"1"," Let freedom ring from every hill and molehill of Mississippi.                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[42]"
"1"," From every mountainside, let freedom ring.                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[43]"
"1"," And when this happens, when we allow freedom ring, when we let it ring from every village and every hamlet, from every state and every city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:                                             "
"1","
"
"1","[44]"
"1"," Free at last! Free at last!                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[45]"
"1","                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[46]"
"1"," Thank God Almighty, we are free at last!                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
